,trainnr,s,e,l
0,1,0.0,5.816666666333331,GZU
1,1,5.916666667,6.05,USX
2,1,6.283333333,6.533333333333333,QQX
3,1,6.733333333,6.883333333333334,PFX
4,1,7.616666667000001,7.916666666999999,KSQ
5,1,8.666666666333334,8.866666666666665,PFX
6,1,9.766666667000003,15.283333333666674,KSQ
7,1,16.183333332999993,16.349999999999998,PFX
8,1,17.13333333366667,17.400000000333343,KSQ
9,1,18.14999999966666,18.43333333333333,PFX
10,1,19.166666667,19.650000000000002,KSQ
11,1,19.966666667000002,20.15,UPA
12,1,20.316666667000003,20.833333333666673,OYU
13,1,21.000000000000004,21.083333333,JCU
14,1,22.416666667000005,22.683333333333337,FSL
15,1,23.48333333366667,29.88333333366667,GZU
16,1,30.1,30.383333333333333,PFX
17,1,31.150000000333335,31.45000000033334,KSQ
18,1,32.18333333299999,32.383333333333326,PFX
19,1,33.28333333366667,39.866666667000004,KSQ
20,1,40.649999999666655,40.86666666666666,PFX
21,1,41.616666667,41.88333333366667,KSQ
22,1,42.649999999666655,42.86666666666666,PFX
23,1,43.70000000033333,43.88333333366667,KSQ
24,1,44.633333333,44.89999999999999,PFX
25,1,45.68333333366667,45.883333333666656,KSQ
26,1,46.666666666333334,46.833333333,PFX
27,1,46.95000000033332,52.449999999999996,GZU
28,1,52.64999999966666,54.349999999999994,PFX
29,1,55.18333333366667,55.40000000033332,KSQ
30,1,56.19999999966667,56.416666666666664,PFX
31,1,57.15000000033333,57.383333333666656,KSQ
32,1,58.21666666633334,58.416666666666664,PFX
33,1,59.18333333366667,59.450000000333326,KSQ
34,1,60.21666666633334,60.43333333333333,PFX
35,1,61.116666667,61.41666666699999,KSQ
36,1,62.21666666633334,62.416666666666664,PFX
37,1,63.166666667,63.41666666699999,KSQ
38,1,64.18333333300001,64.39999999999999,PFX
39,1,65.116666667,65.41666666699999,KSQ
40,1,66.21666666633334,66.39999999999999,PFX
41,1,67.116666667,67.38333333366666,KSQ
42,1,68.13333333300001,68.36666666666666,PFX
43,1,69.166666667,69.38333333366666,KSQ
44,1,70.13333333300001,70.38333333333333,PFX
45,1,71.266666667,71.866666667,KSQ
46,1,72.33333333366666,77.866666667,PFK
47,1,78.49999999966667,78.56666666699999,XSG
48,1,78.69999999966667,78.86666666666666,ONU
49,1,79.016666667,79.05,XSG
50,1,80.21666666633334,80.383333333,CWM
51,1,80.58333333299971,80.83333333366666,YVF
52,1,80.983333333,81.06666666699999,CWM
53,1,82.716666667,82.88333333366666,CKM
54,1,83.533333333,84.11666666699999,WOU
55,1,86.44999999966667,86.71666666633332,CWM
56,1,86.833333333,87.05000000033333,YVF
57,1,87.216666667,87.35000000033332,CWM
58,1,88.49999999966667,88.56666666699999,XSG
59,1,88.71666666633334,88.85,ONU
60,1,89.016666667,89.05,XSG
61,1,90.18333333300001,90.383333333,CWM
62,1,90.63333333299971,101.99999999966667,YVF
63,1,102.233333333,105.08333333366667,CWM
64,1,106.78333333366668,110.69999999966666,CKM
65,1,112.44999999966666,112.63333333300001,CWM
66,1,112.833333333,113.016666667,YVF
67,1,113.21666666699998,168.0,CWM
68,2,0.0,7.450000000333333,DZE
69,2,10.90000000033333,11.283333333333333,DBD
70,2,14.666666666333327,14.916666667000008,DZE
71,2,18.500000000333337,19.133333333333333,DBD
72,2,22.60000000033334,22.966666667000002,FSU
73,2,24.033333332999995,31.733333333333334,ESU
74,2,32.66666666633332,32.88333333366667,DZE
75,2,36.50000000033334,36.73333333333333,DBD
76,2,40.13333333299999,40.433333333666674,DZE
77,2,43.88333333366667,44.26666666666667,DBD
78,2,47.48333333366666,48.15000000033333,FSU
79,2,49.11666666666666,53.65000000033332,ESU
80,2,55.90000000033332,56.13333333333333,DBD
81,2,59.666666666333334,59.883333333666656,DZE
82,2,63.45000000033332,63.733333333333334,DBD
